system_id,name,latitude,longitude,elevation,tracking,azimuth,tilt,file_id,file_name,timezone,data_sampling_frequency,issue,number_days
4,Sanyo1,39.7406,-105.1774,1795.3,False,180.0,40.0,173,4_ac_power__315.csv,Etc/GMT+7,15,,1263
1331,NREL Parking Garage-tilt1,39.7388,-105.1732,1770.0,False,180.0,60.0,176,1332_inv3_ac_power__2650.csv,Etc/GMT+7,15,clipping,727
1332,NREL Parking Garage-tilt2,39.7388,-105.1732,1770.0,False,180.0,16.77,174,1332_inv1_ac_power__2642.csv,Etc/GMT+7,15,snow,1099
1332,NREL Parking Garage-tilt2,39.7388,-105.1732,1770.0,False,180.0,16.77,175,1332_inv2_ac_power__2646.csv,Etc/GMT+7,15,snow,1263
1332,NREL Parking Garage-tilt2,39.7388,-105.1732,1770.0,False,180.0,16.77,177,1332_inv_total_ac_power__2654.csv,Etc/GMT+7,15,snow,697
1403,RTC-FSEC-Baseline,28.405,-80.7709,12.0,False,180.0,35.0,178,1403_ac_power__5034.csv,Etc/GMT+5,15,,675
1403,RTC-FSEC-Baseline,28.405,-80.7709,12.0,False,180.0,35.0,179,1403_inv1_ac_power__4207.csv,Etc/GMT+5,15,,1129
1403,RTC-FSEC-Baseline,28.405,-80.7709,12.0,False,180.0,35.0,180,1403_inv2_ac_power__4213.csv,Etc/GMT+5,15,,1135
4902,NIST_Ground_1,39.1319,-77.2141,138.0,False,180.0,20.0,181,4902_ac_power_inv_14538.csv,Etc/GMT+5,15,,1030
5016,Crane Schools  Salida del Sol,32.710684,-114.6675958,121.0,False,180.0,15.0,474,5016_ac_power_inv_2086.csv,Etc/GMT+7,15,clipping,1478
5016,Crane Schools  Salida del Sol,32.710684,-114.6675958,121.0,False,180.0,15.0,475,5016_ac_power_inv_2107.csv,Etc/GMT+7,15,clipping,1478
5016,Crane Schools  Salida del Sol,32.710684,-114.6675958,121.0,False,180.0,15.0,476,5016_ac_power_inv_2102.csv,Etc/GMT+7,15,clipping,1478
5016,Crane Schools  Salida del Sol,32.710684,-114.6675958,121.0,False,180.0,15.0,477,5016_ac_power_inv_2098.csv,Etc/GMT+7,15,clipping,1478
5016,Crane Schools  Salida del Sol,32.710684,-114.6675958,121.0,False,180.0,15.0,478,5016_ac_power_inv_2100.csv,Etc/GMT+7,15,clipping,1478
5016,Crane Schools  Salida del Sol,32.710684,-114.6675958,121.0,False,180.0,15.0,479,5016_ac_power_inv_2103.csv,Etc/GMT+7,15,clipping,1478
5057,UMMS  Costen CRE,38.097551,-75.608715,16.0,False,180.0,20.0,358,5057_ac_power_inv_2236.csv,Etc/GMT+5,15,,3237
5061,Vineland North,39.50479,-74.994123,98.0,False,180.0,25.0,360,5061_ac_power_inv_2270.csv,Etc/GMT+5,15,clipping,3682
5061,Vineland North,39.50479,-74.994123,98.0,False,180.0,25.0,361,5061_ac_power_inv_2269.csv,Etc/GMT+5,15,clipping,3486
5070,Dysart Unified  Shadow Ridge High School,33.5817467,-112.4615022,1280.0,False,147.0,12.0,362,5070_ac_power_inv_2293.csv,Etc/GMT+7,15,,3065
5070,Dysart Unified  Shadow Ridge High School,33.5817467,-112.4615022,1280.0,False,147.0,12.0,364,5070_ac_power_inv_2292.csv,Etc/GMT+7,15,,3064
5081,Dysart Unified  Dysart High School (SES C),33.590635,-112.33999,1112.0,False,180.0,12.0,366,5081_ac_power_inv_2321.csv,Etc/GMT+7,15,clipping,3064
5099,Peoria  Desert Harbor,33.625383,-112.252494,1181.0,False,180.0,13.5,367,5099_ac_power_inv_2358.csv,Etc/GMT+7,15,clipping,2984
5099,Peoria  Desert Harbor,33.625383,-112.252494,1181.0,False,180.0,13.5,368,5099_ac_power_inv_2357.csv,Etc/GMT+7,15,clipping,2993
5114,Castaic USD - Live Oak Elementary School,34.4492392,-118.6201877,1040.0,False,180.0,7.0,370,5114_ac_power_inv_2397.csv,Etc/GMT+8,15,clipping,2787
5114,Castaic USD - Live Oak Elementary School,34.4492392,-118.6201877,1040.0,False,180.0,7.0,371,5114_ac_power_inv_2405.csv,Etc/GMT+8,15,clipping,2787
5114,Castaic USD - Live Oak Elementary School,34.4492392,-118.6201877,1040.0,False,180.0,7.0,372,5114_ac_power_inv_2404.csv,Etc/GMT+8,15,clipping,2787
5114,Castaic USD - Live Oak Elementary School,34.4492392,-118.6201877,1040.0,False,180.0,7.0,373,5114_ac_power_inv_2401.csv,Etc/GMT+8,15,clipping,2787
5114,Castaic USD - Live Oak Elementary School,34.4492392,-118.6201877,1040.0,False,180.0,7.0,374,5114_ac_power_inv_2396.csv,Etc/GMT+8,15,clipping,2787
5114,Castaic USD - Live Oak Elementary School,34.4492392,-118.6201877,1040.0,False,180.0,7.0,375,5114_ac_power_inv_2403.csv,Etc/GMT+8,15,clipping,2787
5129,Keppel  Keppel Academy,34.5284066,-117.9637384,2900.0,False,180.0,30.0,376,5129_ac_power_inv_2496.csv,Etc/GMT+8,15,clipping,2710
5129,Keppel  Keppel Academy,34.5284066,-117.9637384,2900.0,False,180.0,30.0,377,5129_ac_power_inv_2493.csv,Etc/GMT+8,15,clipping,2710
5129,Keppel  Keppel Academy,34.5284066,-117.9637384,2900.0,False,180.0,30.0,378,5129_ac_power_inv_2494.csv,Etc/GMT+8,15,clipping,2697
5129,Keppel  Keppel Academy,34.5284066,-117.9637384,2900.0,False,180.0,30.0,379,5129_ac_power_inv_2495.csv,Etc/GMT+8,15,clipping,2696
5129,Keppel  Keppel Academy,34.5284066,-117.9637384,2900.0,False,180.0,30.0,380,5129_ac_power_inv_2492.csv,Etc/GMT+8,15,clipping,2696
5129,Keppel  Keppel Academy,34.5284066,-117.9637384,2900.0,False,180.0,30.0,381,5129_ac_power_inv_2497.csv,Etc/GMT+8,15,clipping,2710
5133,Palmdale Cultural Center,34.577755,-118.115683,2664.0,False,269.0,7.0,382,5133_ac_power_inv_2526.csv,Etc/GMT+8,15,,2657
5133,Palmdale Cultural Center,34.577755,-118.115683,2664.0,False,269.0,7.0,384,5133_ac_power_inv_2523.csv,Etc/GMT+8,15,,2657
5133,Palmdale Cultural Center,34.577755,-118.115683,2664.0,False,269.0,7.0,385,5133_ac_power_inv_2524.csv,Etc/GMT+8,15,,2657
5138,Palmdale  Marie Kerr Pool,34.603666,-118.182041,2707.0,False,180.0,7.0,387,5138_ac_power_inv_2543.csv,Etc/GMT+8,15,clipping,2706
5138,Palmdale  Marie Kerr Pool,34.603666,-118.182041,2707.0,False,180.0,7.0,388,5138_ac_power_inv_2545.csv,Etc/GMT+8,15,clipping,2706
5138,Palmdale  Marie Kerr Pool,34.603666,-118.182041,2707.0,False,180.0,7.0,389,5138_ac_power_inv_2546.csv,Etc/GMT+8,15,clipping,2706
5138,Palmdale  Marie Kerr Pool,34.603666,-118.182041,2707.0,False,180.0,7.0,390,5138_ac_power_inv_2544.csv,Etc/GMT+8,15,clipping,2706
5150,Peoria  Liberty HS,33.6855539,-112.2661668,1296.0,False,180.0,13.5,391,5150_ac_power_inv_2649.csv,Etc/GMT+7,15,clipping,2720
5150,Peoria  Liberty HS,33.6855539,-112.2661668,1296.0,False,180.0,13.5,392,5150_ac_power_inv_2642.csv,Etc/GMT+7,15,clipping,2722
5150,Peoria  Liberty HS,33.6855539,-112.2661668,1296.0,False,180.0,13.5,393,5150_ac_power_inv_2639.csv,Etc/GMT+7,15,clipping,2626
5150,Peoria  Liberty HS,33.6855539,-112.2661668,1296.0,False,180.0,13.5,394,5150_ac_power_inv_2640.csv,Etc/GMT+7,15,clipping,2719
5150,Peoria  Liberty HS,33.6855539,-112.2661668,1296.0,False,180.0,13.5,395,5150_ac_power_inv_2637.csv,Etc/GMT+7,15,clipping,2719
5150,Peoria  Liberty HS,33.6855539,-112.2661668,1296.0,False,180.0,13.5,396,5150_ac_power_inv_2646.csv,Etc/GMT+7,15,clipping,2719
5159,TUSD Mary Meredith ES,32.2312025,-110.8823651,2507.0,False,180.0,12.0,397,5159_ac_power_inv_2720.csv,Etc/GMT+7,15,clipping,2646
5159,TUSD Mary Meredith ES,32.2312025,-110.8823651,2507.0,False,180.0,12.0,398,5159_ac_power_inv_2717.csv,Etc/GMT+7,15,clipping,2629
5159,TUSD Mary Meredith ES,32.2312025,-110.8823651,2507.0,False,180.0,12.0,399,5159_ac_power_inv_2718.csv,Etc/GMT+7,15,clipping,2517
5159,TUSD Mary Meredith ES,32.2312025,-110.8823651,2507.0,False,180.0,12.0,400,5159_ac_power_inv_2716.csv,Etc/GMT+7,15,clipping,2563
5159,TUSD Mary Meredith ES,32.2312025,-110.8823651,2507.0,False,180.0,12.0,402,5159_ac_power_inv_2715.csv,Etc/GMT+7,15,clipping,2651
5162,Chaffey - Etiwanda East,34.128339,-117.511124,1375.0,False,180.0,7.49,403,5162_ac_power_inv_2770.csv,Etc/GMT+8,15,clipping,2495
5162,Chaffey - Etiwanda East,34.128339,-117.511124,1375.0,False,180.0,7.49,404,5162_ac_power_inv_2759.csv,Etc/GMT+8,15,clipping,2506
5162,Chaffey - Etiwanda East,34.128339,-117.511124,1375.0,False,180.0,7.49,405,5162_ac_power_inv_2762.csv,Etc/GMT+8,15,clipping,2506
5162,Chaffey - Etiwanda East,34.128339,-117.511124,1375.0,False,180.0,7.49,406,5162_ac_power_inv_2765.csv,Etc/GMT+8,15,clipping,2481
5162,Chaffey - Etiwanda East,34.128339,-117.511124,1375.0,False,180.0,7.49,407,5162_ac_power_inv_2760.csv,Etc/GMT+8,15,clipping,2502
5162,Chaffey - Etiwanda East,34.128339,-117.511124,1375.0,False,180.0,7.49,408,5162_ac_power_inv_2756.csv,Etc/GMT+8,15,clipping,2480
5184,URE Prescott,33.222111,-82.378167,436.0,False,180.0,22.0,409,5184_ac_power_inv_3059.csv,Etc/GMT+5,15,clipping,2473
5184,URE Prescott,33.222111,-82.378167,436.0,False,180.0,22.0,411,5184_ac_power_inv_3051.csv,Etc/GMT+5,15,clipping,2492
5184,URE Prescott,33.222111,-82.378167,436.0,False,180.0,22.0,413,5184_ac_power_inv_3052.csv,Etc/GMT+5,15,clipping,2525
5196,TUSD White ES 1,32.1516678,-111.0168228,2464.0,False,180.0,12.0,415,5196_ac_power_inv_3163.csv,Etc/GMT+7,15,clipping,2519
5196,TUSD White ES 1,32.1516678,-111.0168228,2464.0,False,180.0,12.0,416,5196_ac_power_inv_3157.csv,Etc/GMT+7,15,clipping,2512
5196,TUSD White ES 1,32.1516678,-111.0168228,2464.0,False,180.0,12.0,417,5196_ac_power_inv_3161.csv,Etc/GMT+7,15,clipping,2518
5196,TUSD White ES 1,32.1516678,-111.0168228,2464.0,False,180.0,12.0,418,5196_ac_power_inv_3162.csv,Etc/GMT+7,15,clipping,2519
5196,TUSD White ES 1,32.1516678,-111.0168228,2464.0,False,180.0,12.0,420,5196_ac_power_inv_3160.csv,Etc/GMT+7,15,clipping,2505
5222,San Gabriel Washington ES,34.1069508,-118.1036145,0.0,False,270.0,7.49,421,5222_ac_power_inv_3332.csv,Etc/GMT+8,15,,2131
5222,San Gabriel Washington ES,34.1069508,-118.1036145,0.0,False,270.0,7.49,422,5222_ac_power_inv_3335.csv,Etc/GMT+8,15,,2131
5222,San Gabriel Washington ES,34.1069508,-118.1036145,0.0,False,270.0,7.49,423,5222_ac_power_inv_3334.csv,Etc/GMT+8,15,,2130
5222,San Gabriel Washington ES,34.1069508,-118.1036145,0.0,False,270.0,7.49,424,5222_ac_power_inv_3333.csv,Etc/GMT+8,15,,2130
5226,Central - Cucamonga MS,34.1159418,-117.602299,0.0,False,180.0,30.0,191,5226_ac_power_inv_3355.csv,Etc/GMT+7,15,"clipping, shading",821
5226,Central - Cucamonga MS,34.1159418,-117.602299,0.0,False,180.0,30.0,192,5226_ac_power_inv_3356.csv,Etc/GMT+7,15,"clipping, shading",821
5226,Central - Cucamonga MS,34.1159418,-117.602299,0.0,False,180.0,30.0,193,5226_ac_power_inv_3357.csv,Etc/GMT+7,15,"clipping, shading",819
5226,Central - Cucamonga MS,34.1159418,-117.602299,0.0,False,180.0,30.0,194,5226_ac_power_inv_3358.csv,Etc/GMT+7,15,"clipping, shading",821
5226,Central - Cucamonga MS,34.1159418,-117.602299,0.0,False,180.0,30.0,195,5226_ac_power_inv_3359.csv,Etc/GMT+7,15,shading,821
5226,Central - Cucamonga MS,34.1159418,-117.602299,0.0,False,180.0,30.0,196,5226_ac_power_inv_3360.csv,Etc/GMT+7,15,"clipping, shading",820
5226,Central - Cucamonga MS,34.1159418,-117.602299,0.0,False,180.0,30.0,197,5226_ac_power_inv_3361.csv,Etc/GMT+7,15,"clipping, shading",821
5226,Central - Cucamonga MS,34.1159418,-117.602299,0.0,False,180.0,30.0,198,5226_ac_power_inv_3362.csv,Etc/GMT+7,15,"clipping, shading",821
5226,Central - Cucamonga MS,34.1159418,-117.602299,0.0,False,180.0,30.0,199,5226_ac_power_inv_3363.csv,Etc/GMT+7,15,"clipping, shading",821
5226,Central - Cucamonga MS,34.1159418,-117.602299,0.0,False,180.0,30.0,200,5226_ac_power_inv_3364.csv,Etc/GMT+7,15,"clipping, shading",821
5231,Central - Valle Vista ES,34.1148548,-117.6197738,0.0,False,189.0,7.49,201,5231_ac_power_inv_3391.csv,Etc/GMT+7,15,"shading, clipping",2255
5231,Central - Valle Vista ES,34.1148548,-117.6197738,0.0,False,189.0,7.49,202,5231_ac_power_inv_3392.csv,Etc/GMT+7,15,"shading, clipping",2254
5231,Central - Valle Vista ES,34.1148548,-117.6197738,0.0,False,189.0,7.49,203,5231_ac_power_inv_3393.csv,Etc/GMT+7,15,"shading, clipping",2172
5231,Central - Valle Vista ES,34.1148548,-117.6197738,0.0,False,189.0,7.49,204,5231_ac_power_inv_3394.csv,Etc/GMT+7,15,"shading, clipping",2153
5242,Saddleback Laguna Hills HS,33.5933833,-117.7019839,0.0,False,150.0,7.49,205,5242_ac_power_inv_3573.csv,Etc/GMT+7,15,clipping,2002
5242,Saddleback Laguna Hills HS,33.5933833,-117.7019839,0.0,False,150.0,7.49,206,5242_ac_power_inv_3574.csv,Etc/GMT+7,15,clipping,1748
5242,Saddleback Laguna Hills HS,33.5933833,-117.7019839,0.0,False,150.0,7.49,207,5242_ac_power_inv_3575.csv,Etc/GMT+7,15,clipping,2000
5242,Saddleback Laguna Hills HS,33.5933833,-117.7019839,0.0,False,150.0,7.49,208,5242_ac_power_inv_3576.csv,Etc/GMT+7,15,clipping,1936
5242,Saddleback Laguna Hills HS,33.5933833,-117.7019839,0.0,False,150.0,7.49,209,5242_ac_power_inv_3577.csv,Etc/GMT+7,15,clipping,1989
5242,Saddleback Laguna Hills HS,33.5933833,-117.7019839,0.0,False,150.0,7.49,210,5242_ac_power_inv_3578.csv,Etc/GMT+7,15,clipping,1882
5242,Saddleback Laguna Hills HS,33.5933833,-117.7019839,0.0,False,150.0,7.49,211,5242_ac_power_inv_3579.csv,Etc/GMT+7,15,clipping,1947
5242,Saddleback Laguna Hills HS,33.5933833,-117.7019839,0.0,False,150.0,7.49,212,5242_ac_power_inv_3580.csv,Etc/GMT+7,15,clipping,1848
5242,Saddleback Laguna Hills HS,33.5933833,-117.7019839,0.0,False,150.0,7.49,213,5242_ac_power_inv_3581.csv,Etc/GMT+7,15,clipping,1992
5242,Saddleback Laguna Hills HS,33.5933833,-117.7019839,0.0,False,150.0,7.49,214,5242_ac_power_inv_3582.csv,Etc/GMT+7,15,clipping,1985
5242,Saddleback Laguna Hills HS,33.5933833,-117.7019839,0.0,False,150.0,7.49,215,5242_ac_power_inv_3583.csv,Etc/GMT+7,15,clipping,2006
5242,Saddleback Laguna Hills HS,33.5933833,-117.7019839,0.0,False,150.0,7.49,216,5242_ac_power_inv_3584.csv,Etc/GMT+7,15,clipping,2000
5242,Saddleback Laguna Hills HS,33.5933833,-117.7019839,0.0,False,150.0,7.49,217,5242_ac_power_inv_3585.csv,Etc/GMT+7,15,clipping,1944
5242,Saddleback Laguna Hills HS,33.5933833,-117.7019839,0.0,False,150.0,7.49,218,5242_ac_power_inv_3586.csv,Etc/GMT+7,15,clipping,1991
5242,Saddleback Laguna Hills HS,33.5933833,-117.7019839,0.0,False,150.0,7.49,219,5242_ac_power_inv_3587.csv,Etc/GMT+7,15,clipping,1881
5242,Saddleback Laguna Hills HS,33.5933833,-117.7019839,0.0,False,150.0,7.49,220,5242_ac_power_inv_3588.csv,Etc/GMT+7,15,clipping,1890
5242,Saddleback Laguna Hills HS,33.5933833,-117.7019839,0.0,False,150.0,7.49,221,5242_ac_power_inv_3589.csv,Etc/GMT+7,15,clipping,1847
5242,Saddleback Laguna Hills HS,33.5933833,-117.7019839,0.0,False,150.0,7.49,222,5242_ac_power_inv_3590.csv,Etc/GMT+7,15,clipping,2001
5242,Saddleback Laguna Hills HS,33.5933833,-117.7019839,0.0,False,150.0,7.49,223,5242_ac_power_inv_3591.csv,Etc/GMT+7,15,clipping,2002
5242,Saddleback Laguna Hills HS,33.5933833,-117.7019839,0.0,False,150.0,7.49,224,5242_ac_power_inv_3592.csv,Etc/GMT+7,15,clipping,2007
5242,Saddleback Laguna Hills HS,33.5933833,-117.7019839,0.0,False,150.0,7.49,225,5242_ac_power_inv_3593.csv,Etc/GMT+7,15,clipping,1998
5242,Saddleback Laguna Hills HS,33.5933833,-117.7019839,0.0,False,150.0,7.49,226,5242_ac_power_inv_3594.csv,Etc/GMT+7,15,clipping,1951
5242,Saddleback Laguna Hills HS,33.5933833,-117.7019839,0.0,False,150.0,7.49,227,5242_ac_power_inv_3595.csv,Etc/GMT+7,15,clipping,1994
5242,Saddleback Laguna Hills HS,33.5933833,-117.7019839,0.0,False,150.0,7.49,228,5242_ac_power_inv_3596.csv,Etc/GMT+7,15,clipping,1987
5242,Saddleback Laguna Hills HS,33.5933833,-117.7019839,0.0,False,150.0,7.49,229,5242_ac_power_inv_3597.csv,Etc/GMT+7,15,clipping,2005
5242,Saddleback Laguna Hills HS,33.5933833,-117.7019839,0.0,False,150.0,7.49,230,5242_ac_power_inv_3598.csv,Etc/GMT+7,15,clipping,1971
5242,Saddleback Laguna Hills HS,33.5933833,-117.7019839,0.0,False,150.0,7.49,231,5242_ac_power_inv_3599.csv,Etc/GMT+7,15,clipping,1940
5257,Pomona - Ganesha HS,34.0674631,-117.7882769,0.0,False,243.0,7.49,232,5257_ac_power_inv_3746.csv,Etc/GMT+7,15,"soiling, clipping",1693
5257,Pomona - Ganesha HS,34.0674631,-117.7882769,0.0,False,243.0,7.49,233,5257_ac_power_inv_3747.csv,Etc/GMT+7,15,"soiling, clipping",1699
5257,Pomona - Ganesha HS,34.0674631,-117.7882769,0.0,False,243.0,7.49,234,5257_ac_power_inv_3748.csv,Etc/GMT+7,15,"soiling, clipping",1698
5257,Pomona - Ganesha HS,34.0674631,-117.7882769,0.0,False,243.0,7.49,235,5257_ac_power_inv_3749.csv,Etc/GMT+7,15,"soiling, clipping",1702
5257,Pomona - Ganesha HS,34.0674631,-117.7882769,0.0,False,243.0,7.49,236,5257_ac_power_inv_3750.csv,Etc/GMT+7,15,"soiling, clipping",1703
5257,Pomona - Ganesha HS,34.0674631,-117.7882769,0.0,False,243.0,7.49,237,5257_ac_power_inv_3751.csv,Etc/GMT+7,15,"soiling, clipping",1691
5257,Pomona - Ganesha HS,34.0674631,-117.7882769,0.0,False,243.0,7.49,238,5257_ac_power_inv_3752.csv,Etc/GMT+7,15,"soiling, clipping",1695
5257,Pomona - Ganesha HS,34.0674631,-117.7882769,0.0,False,243.0,7.49,239,5257_ac_power_inv_3753.csv,Etc/GMT+7,15,"soiling, clipping",1699
5257,Pomona - Ganesha HS,34.0674631,-117.7882769,0.0,False,243.0,7.49,240,5257_ac_power_inv_3754.csv,Etc/GMT+7,15,"soiling, clipping",1704
5257,Pomona - Ganesha HS,34.0674631,-117.7882769,0.0,False,243.0,7.49,241,5257_ac_power_inv_3755.csv,Etc/GMT+7,15,"soiling, clipping",1695
5257,Pomona - Ganesha HS,34.0674631,-117.7882769,0.0,False,243.0,7.49,242,5257_ac_power_inv_3756.csv,Etc/GMT+7,15,"soiling, clipping",1698
5257,Pomona - Ganesha HS,34.0674631,-117.7882769,0.0,False,243.0,7.49,243,5257_ac_power_inv_3757.csv,Etc/GMT+7,15,"soiling, clipping",1695
5257,Pomona - Ganesha HS,34.0674631,-117.7882769,0.0,False,243.0,7.49,244,5257_ac_power_inv_3758.csv,Etc/GMT+7,15,"soiling, clipping",1695
5257,Pomona - Ganesha HS,34.0674631,-117.7882769,0.0,False,243.0,7.49,245,5257_ac_power_inv_3759.csv,Etc/GMT+7,15,"soiling, clipping",1703
5257,Pomona - Ganesha HS,34.0674631,-117.7882769,0.0,False,243.0,7.49,246,5257_ac_power_inv_3760.csv,Etc/GMT+7,15,"soiling, clipping",1693
5257,Pomona - Ganesha HS,34.0674631,-117.7882769,0.0,False,243.0,7.49,247,5257_ac_power_inv_3761.csv,Etc/GMT+7,15,soiling,1705
5257,Pomona - Ganesha HS,34.0674631,-117.7882769,0.0,False,243.0,7.49,248,5257_ac_power_inv_3762.csv,Etc/GMT+7,15,"soiling, clipping",1703
5257,Pomona - Ganesha HS,34.0674631,-117.7882769,0.0,False,243.0,7.49,249,5257_ac_power_inv_3763.csv,Etc/GMT+7,15,soiling,1705
5257,Pomona - Ganesha HS,34.0674631,-117.7882769,0.0,False,243.0,7.49,250,5257_ac_power_inv_3764.csv,Etc/GMT+7,15,"soiling, clipping",1693
5273,Sulphur Springs District Office,34.4079181,-118.4670982,1403.0,False,204.5,7.49,432,5273_ac_power_inv_5975.csv,Etc/GMT+8,15,clipping,1819
5273,Sulphur Springs District Office,34.4079181,-118.4670982,1403.0,False,204.5,7.49,433,5273_ac_power_inv_5973.csv,Etc/GMT+8,15,clipping,1950
5273,Sulphur Springs District Office,34.4079181,-118.4670982,1403.0,False,204.5,7.49,434,5273_ac_power_inv_5974.csv,Etc/GMT+8,15,clipping,1950
5273,Sulphur Springs District Office,34.4079181,-118.4670982,1403.0,False,204.5,7.49,436,5273_ac_power_inv_5972.csv,Etc/GMT+8,15,clipping,1950
